id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_survey_user_input_inherit,survey_user_input_audit,survey.model_survey_user_input,base.group_user,1,1,1,0
access_survey_survey_inherit,survey_survey_audit,survey.model_survey_survey,base.group_user,1,1,1,0
access_survey_question_inherit,survey_question_audit,survey.model_survey_question,base.group_user,1,1,1,0
access_survey_question_answer_inherit,survey_question_answer_audit,survey.model_survey_question_answer,base.group_user,1,1,1,0
access_survey_user_input_line_inherit,survey_user_input_line_audit,survey.model_survey_user_input_line,base.group_user,1,1,1,0

access_survey_user_input_inherit_manager,survey_user_input_audit_manager,survey.model_survey_user_input,odoo_audit_request_form.audit_manager_group,1,1,1,1
access_survey_survey_inherit_manager,survey_survey_audit_manager,survey.model_survey_survey,odoo_audit_request_form.audit_manager_group,1,1,1,1
access_survey_question_inherit_manager,survey_question_audit_manager,survey.model_survey_question,odoo_audit_request_form.audit_manager_group,1,1,1,1
access_survey_question_answer_inherit_manager,survey_question_answer_audit_manager,survey.model_survey_question_answer,odoo_audit_request_form.audit_manager_group,1,1,1,1
access_survey_user_input_line_inherit_manager,survey_user_input_line_audit_manager,survey.model_survey_user_input_line,odoo_audit_request_form.audit_manager_group,1,1,1,1
