id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kpi_config_branch,eu_sales_kpi_kg.kpi_config_branch,eu_sales_kpi_kg.model_kpi_config_branch,base.group_user,1,0,0,0
access_kpi_config_category_group,eu_sales_kpi_kg.kpi_config_category_group,eu_sales_kpi_kg.model_kpi_config_category_group,base.group_user,1,0,0,0
access_kpi_config_salesperson,eu_sales_kpi_kg.kpi_config_salesperson,eu_sales_kpi_kg.model_kpi_config_salesperson,base.group_user,1,0,0,0
access_kpi_kg_config,eu_sales_kpi_kg.kpi_kg_config,eu_sales_kpi_kg.model_kpi_kg_config,base.group_user,1,0,0,0
access_kpi_branch_category,eu_sales_kpi_kg.kpi_branch_category,eu_sales_kpi_kg.model_kpi_branch_category,base.group_user,1,0,0,0
access_kpi_salesperson_category,eu_sales_kpi_kg.kpi_salesperson_category,eu_sales_kpi_kg.model_kpi_salesperson_category,base.group_user,1,0,0,0
access_kpi_tabla,eu_sales_kpi_kg.kpi_tabla,eu_sales_kpi_kg.model_kpi_tabla,base.group_user,1,0,0,0
access_kpi_tabla_distribucion,eu_sales_kpi_kg.kpi_tabla_distribucion,eu_sales_kpi_kg.model_kpi_tabla_distribucion,base.group_user,1,0,0,0

access_kpi_config_branch_ver,kpi_config_branch_ver,eu_sales_kpi_kg.model_kpi_config_branch,eu_sales_kpi_kg.group_ver_kpi,1,0,0,0
access_kpi_config_category_group_ver,kpi_config_category_group_ver,eu_sales_kpi_kg.model_kpi_config_category_group,eu_sales_kpi_kg.group_ver_kpi,1,0,0,0
access_kpi_config_salesperson_ver,kpi_config_salesperson_ver,eu_sales_kpi_kg.model_kpi_config_salesperson,eu_sales_kpi_kg.group_ver_kpi,1,0,0,0
access_kpi_kg_config_ver,kpi_kg_config_ver,eu_sales_kpi_kg.model_kpi_kg_config,eu_sales_kpi_kg.group_ver_kpi,1,0,0,0
access_kpi_branch_category_ver,kpi_branch_category_ver,eu_sales_kpi_kg.model_kpi_branch_category,eu_sales_kpi_kg.group_ver_kpi,1,0,0,0
access_kpi_salesperson_category_ver,kpi_salesperson_category_ver,eu_sales_kpi_kg.model_kpi_salesperson_category,eu_sales_kpi_kg.group_ver_kpi,1,0,0,0
access_kpi_tabla_ver,kpi_tabla_ver,eu_sales_kpi_kg.model_kpi_tabla,eu_sales_kpi_kg.group_ver_kpi,1,0,0,0
access_kpi_tabla_distribucion_ver,kpi_tabla_distribucion_ver,eu_sales_kpi_kg.model_kpi_tabla_distribucion,eu_sales_kpi_kg.group_ver_kpi,1,0,0,0

access_kpi_config_branch_crear,kpi_config_branch_crear,eu_sales_kpi_kg.model_kpi_config_branch,eu_sales_kpi_kg.group_crear_kpi,1,1,1,1
access_kpi_config_category_group_crear,kpi_config_category_group_crear,eu_sales_kpi_kg.model_kpi_config_category_group,eu_sales_kpi_kg.group_crear_kpi,1,1,1,1
access_kpi_config_salesperson_crear,kpi_config_salesperson_crear,eu_sales_kpi_kg.model_kpi_config_salesperson,eu_sales_kpi_kg.group_crear_kpi,1,1,1,1
access_kpi_kg_config_crear,kpi_kg_config_crear,eu_sales_kpi_kg.model_kpi_kg_config,eu_sales_kpi_kg.group_crear_kpi,1,1,1,1
access_kpi_branch_category_crear,kpi_branch_category_crear,eu_sales_kpi_kg.model_kpi_branch_category,eu_sales_kpi_kg.group_crear_kpi,1,1,1,1
access_kpi_salesperson_category_crear,kpi_salesperson_category_crear,eu_sales_kpi_kg.model_kpi_salesperson_category,eu_sales_kpi_kg.group_crear_kpi,1,1,1,1
access_kpi_tabla_crear,kpi_tabla_crear,eu_sales_kpi_kg.model_kpi_tabla,eu_sales_kpi_kg.group_crear_kpi,1,1,1,1
access_kpi_tabla_distribucion_crear,kpi_tabla_distribucion_crear,eu_sales_kpi_kg.model_kpi_tabla_distribucion,eu_sales_kpi_kg.group_crear_kpi,1,1,1,1
