id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nomina_report_global_wizard,access_nomina_report_global_wizard,model_nomina_global_wizard,,1,1,1,1
access_hr_holidays_per_year,access_hr_holidays_per_year,model_hr_holidays_per_year,,1,1,1,1
access_hr_holidays_per_year_line,access_hr_holidays_per_year_line,model_hr_holidays_per_year_line,,1,1,1,1
access_salary_historial_lines,access_salary_historial_lines,model_salary_historial_lines,,1,1,1,1
access_prestaciones_historial_lines,access_prestaciones_historial_lines,model_hr_prestaciones_employee_line,,1,1,1,1
access_prestaciones,access_prestaciones,model_hr_prestaciones,,1,1,1,1
access_discapacity,access_discapacity,model_discapacity,,1,1,1,1
access_hr_anticipos,access_hr_anticipos,model_hr_anticipos,,1,1,1,1
access_hr_renew_contract,access_hr_renew_contract,model_hr_renew_contract,,1,1,1,1
access_hr_mass_contract_changer_wizard,access_hr_mass_contract_changer_wizard,model_hr_mass_contract_changer_wizard,,1,1,1,1
access_hr_employee_journey_group,access_hr_employee_journey_group,model_hr_employee_journey_group,,1,1,1,1
access_journey_group_categ,access_journey_group_categ,model_journey_group_categ,,1,1,1,1
access_hr_config_prestaciones_wiz,access_hr_config_prestaciones_wiz,model_hr_config_prestaciones_wiz,,1,1,1,1
access_hr_liquidacion,access_hr_liquidacion,model_hr_liquidacion,,1,1,1,1
access_hr_job_history_line,access_hr_job_history_line,model_job_history_line,,1,1,1,1
access_hr_list_beneficios,access_hr_list_beneficios,model_hr_list_beneficios,,1,1,1,1
access_list_beneficios_line,access_hr_list_beneficios_line,model_list_beneficios_line,,1,1,1,1
access_report_inces_wizard,access_report_inces_wizard,model_report_inces_wizard,,1,1,1,1
access_bonification_per_employee,access_bonification_per_employee,model_bonification_per_employee,,1,1,1,1
access_comisiones_per_employee,access_comisiones_per_employee,model_comisiones_per_employee,,1,1,1,1
access_list_vacation,access_list_vacation,model_list_vacation,,1,1,1,1
access_report_faov_wizard,access_report_faov_wizard,model_report_faov_wizard,,1,1,1,1
access_pay_compromise_wizard,access_pay_compromise_wizard,model_pay_compromise_wizard,,1,1,1,1
access_import_holiday_calendar_wizard,access_import_holiday_calendar_wizard,model_import_holiday_calendar_wizard,,1,1,1,1
access_hr_config_company_wiz,access_hr_config_company_wiz,model_hr_config_company_wiz,,1,1,1,1
access_act_tasa_int_pres,access_act_tasa_int_pres,model_act_tasa_int_pres,,1,1,1,1
access_hr_active_leave_list_wiz,access_hr_active_leave_list_wiz,model_hr_active_leave_list_wiz,,1,1,1,1
access_l10n_ve_payroll,l10n_ve_payroll_hr_constancia_trabajo_wizard,model_hr_constancia_trabajo_wizard,base.group_user,1,1,1,1
access_l10n_ve_incidence_line,l10n_ve_payroll_incidence_line,model_incidence_line,base.group_user,1,1,1,0
access_l10n_ve_incidence_line_val,l10n_ve_payroll_incidence_line,model_incidence_line,l10n_ve_payroll.hr_payroll_incval_group,1,1,1,1


access_faov_wizard,l10n_ve_faov_wizard,model_faov_date_select,base.group_user,1,1,1,1



