id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salesperson_traccar_config_settings_manager,access.salesperson.traccar.config.settings.manager,model_salesperson_traccar_config_settings,hr.group_hr_manager,1,1,1,1
access_salesperson_traccar_trip_details_user,access.salesperson.traccar.trip.details.user,model_salesperson_traccar_trip_details,base.group_user,1,1,1,1
access_salesperson_traccar_route_details_user,access.salesperson.traccar.route.details.user,model_salesperson_traccar_route_details,base.group_user,1,1,1,1
access_salesperson_traccar_event_details_user,access.salesperson.traccar.event.details.user,model_salesperson_traccar_event_details,base.group_user,1,1,1,1
access_salesperson_raise_message_user,access.salesperson.raise.message.user,model_salesperson_raise_message,base.group_user,1,1,1,1
access_wizard_salesperson_traccar_device_summary_user,access.wizard.salesperson.traccar.device.summary.user,model_wizard_salesperson_traccar_device_summary,base.group_user,1,1,1,1
access_details_salesperson_traccar_device_summary_user,access.details.salesperson.traccar.device.summary.user,model_details_salesperson_traccar_device_summary,base.group_user,1,1,1,1
access_wizard_salesperson_traccar_fetch_trips_user,access.wizard.salesperson.traccar.fetch.trips.user,model_wizard_salesperson_traccar_fetch_trips,base.group_user,1,1,1,1
access_wizard_salesperson_traccar_fetch_routes_user,access.wizard.salesperson.traccar.fetch.routes.user,model_wizard_salesperson_traccar_fetch_routes,base.group_user,1,1,1,1
access_wizard_salesperson_traccar_device_location_user,access.salesperson.wizard.traccar.device.location.user,model_wizard_salesperson_traccar_device_location,base.group_user,1,1,1,1
access_wizard_salesperson_traccar_current_position_user,access.salesperson.wizard.traccar.current.position.user,model_wizard_salesperson_traccar_current_position,base.group_user,1,1,1,1
