id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_trip_base,eu_shipping_record.fleet_trip,model_fleet_trip,base.group_user,1,0,0,0
access_fleet_trip_type_base,eu_shipping_record.fleet_trip_type,model_fleet_trip_type,base.group_user,1,0,0,0
access_fleet_trip_line_base,eu_shipping_record.fleet_trip_line,model_fleet_trip_line,base.group_user,1,0,0,0
access_fleet_trip_product_base,eu_shipping_record.fleet_trip_product,model_fleet_trip_product,base.group_user,1,0,0,0
access_fleet_trip_milestone_base,eu_shipping_record.fleet_trip_milestone,model_fleet_trip_milestone,base.group_user,1,0,0,0
access_fleet_trip_return_line_base,eu_shipping_record.fleet_trip_return_line,model_fleet_trip_return_line,base.group_user,1,0,0,0
access_fleet_trip_validation_base,eu_shipping_record.fleet_trip_validation,model_fleet_trip_validation,base.group_user,1,0,0,0
access_do_transhipment_base,eu_shipping_record.do_transhipment,model_do_transhipment,base.group_user,1,0,0,0

access_fleet_trip_user,eu_shipping_record.fleet_trip,model_fleet_trip,eu_fleet_group.fleet_user_group,1,1,1,1
access_fleet_trip_type_user,eu_shipping_record.fleet_trip_type,model_fleet_trip_type,eu_fleet_group.fleet_user_group,1,1,1,1
access_fleet_trip_line_user,eu_shipping_record.fleet_trip_line,model_fleet_trip_line,eu_fleet_group.fleet_user_group,1,1,1,1
access_fleet_trip_product_user,eu_shipping_record.fleet_trip_product,model_fleet_trip_product,eu_fleet_group.fleet_user_group,1,1,1,1
access_fleet_trip_milestone_user,eu_shipping_record.fleet_trip_milestone,model_fleet_trip_milestone,eu_fleet_group.fleet_user_group,1,1,1,1
access_fleet_trip_return_line_user,eu_shipping_record.fleet_trip_return_line,model_fleet_trip_return_line,eu_fleet_group.fleet_user_group,1,1,1,1

access_fleet_trip_validation_manager,eu_shipping_record.fleet_trip_validation_manager,model_fleet_trip_validation,eu_fleet_group.fleet_supervisor_group,1,1,1,1
access_do_transhipment_manager,eu_shipping_record.do_transhipment,model_do_transhipment,eu_fleet_group.fleet_manager_group,1,1,1,1
