id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eu_fast_payment_uno,eu_fast_payment.account_payment_fast,model_account_payment_fast,account.group_account_user,1,0,0,0
access_eu_fast_payment_dos,eu_fast_payment.account_payment_fast,model_account_payment_fast,eu_fast_payment.group_registrar_pago_rapido,1,1,1,0
access_eu_fast_payment_tres,eu_fast_payment.account_payment_fast,model_account_payment_fast,eu_fast_payment.group_confirmar_pago_rapido,1,1,1,0
access_eu_fast_payment_cuatro,eu_fast_payment.account_payment_fast,model_account_payment_fast,eu_fast_payment.group_cancelar_pago_rapido,1,1,1,0
access_eu_fast_payment_cinco,eu_fast_payment.account_payment_fast,model_account_payment_fast,eu_fast_payment.group_borrar_pago_rapido,1,1,1,1
access_eu_fast_payment_seis,eu_fast_payment.account_payment_fast,model_account_payment_fast,eu_fast_payment.group_crear_pago_rapido,1,1,1,1
access_eu_fast_payment_line_uno,eu_fast_payment.account_payment_fast_line,model_account_payment_fast_line,account.group_account_user,1,0,0,0
access_eu_fast_payment_line_dos,eu_fast_payment.account_payment_fast_line,model_account_payment_fast_line,eu_fast_payment.group_registrar_pago_rapido,1,1,1,1
access_eu_fast_payment_line_tres,eu_fast_payment.account_payment_fast_line,model_account_payment_fast_line,eu_fast_payment.group_confirmar_pago_rapido,1,1,1,1
access_eu_fast_payment_line_cuatro,eu_fast_payment.account_payment_fast_line,model_account_payment_fast_line,eu_fast_payment.group_cancelar_pago_rapido,1,1,1,1
access_eu_fast_payment_line_cinco,eu_fast_payment.account_payment_fast_line,model_account_payment_fast_line,eu_fast_payment.group_borrar_pago_rapido,1,1,1,1
access_eu_fast_payment_line_seis,eu_fast_payment.account_payment_fast_line,model_account_payment_fast_line,eu_fast_payment.group_crear_pago_rapido,1,1,1,1
