id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eu_reporte_payment_bank,eu_report_payment.eu_reporte_payment_bank,model_eu_reporte_payment_bank,base.group_user,1,1,1,1
access_eu_reporte_payment_date,eu_report_payment.eu_reporte_payment_date,model_eu_reporte_payment_date,base.group_user,1,1,1,1
access_report_accounts_receivable_product,access_report_accounts_receivable_product,eu_account_reports.model_report_accounts_receivable_product,base.group_user,1,1,1,1
access_wizard_miceven_pago_balance,access_wizard_miceven_pago_balance,model_wizard_miceven_pago_balance,base.group_user,1,1,1,1

access_eu_sale_report_costumers,eu_sale_report_costumers_sale_report_costumers_wizard,model_sale_report_costumers_wizard,base.group_user,1,1,1,1
access_report_account_payment_wizard,eu_account_payment_costumers_report_account_payment_wizard,model_report_account_payment_wizard,base.group_user,1,1,1,1

access_kaly_reporte,eu_account_reports.kaly_reporte,model_kaly_reporte,base.group_user,1,1,1,1
access_reporte_vendedores_articulo,eu_account_reports.reporte_vendedores_articulo,model_reporte_vendedores_articulo,base.group_user,1,1,1,1

access_reporte_vendedores_ventas,eu_account_reports_reporte_vendedores_ventas,model_reporte_vendedores_ventas,base.group_user,1,1,1,1
access_eu_account_receivable_fp_general,eu_account_reports.account_receivable_fp_general_wizard,model_account_receivable_fp_general_wizard,,1,1,1,1
access_eu_reporte_clientes_prepago,eu_account_reports.clientes_prepago_wizard,model_clientes_prepago_wizard,,1,1,1,1
access_eu_report_products_sold_vendor_usd,eu_account_reports.products_sold_vendor_usd_wizard,model_products_sold_vendor_usd_wizard,,1,1,1,1
