id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_commission_manager,access_sale_commission_manager,model_sale_commission,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_salesman,access_sale_commission_salesman,model_sale_commission,sales_team.group_sale_salesman,1,0,0,0
access_sale_commission_user,access_sale_commission_user,model_sale_commission,base.group_user,1,0,0,0
access_sale_commission_section_manager,access_sale_commission_section_manager,model_sale_commission_section,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_section_user,access_sale_commission_section_user,model_sale_commission_section,base.group_user,1,0,0,0
access_sale_commission_line_manager,access_sale_commission_line_manager,model_sale_commission_line,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_line_user,access_sale_commission_line_user,model_sale_commission_line,base.group_user,1,0,0,0
access_sale_commission_payment_manager,access_sale_commission_payment_manager,model_sale_commission_payment,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_payment_user,access_sale_commission_payment_user,model_sale_commission_payment,base.group_user,1,0,0,0
access_sale_commission_full_manager,access_sale_commission_full_manager,model_sale_commission_full,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_full_user,access_sale_commission_full_user,model_sale_commission_full,base.group_user,1,0,0,0
access_sale_commission_full_line_manager,access_sale_commission_full_line_manager,model_sale_commission_full_line,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_full_line_user,access_sale_commission_full_line_user,model_sale_commission_full_line,base.group_user,1,0,0,0
