id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_guide_consolidate,eu_picking_guide.guide_consolidate,model_guide_consolidate,eu_picking_guide.group_account_invoicing_picking,1,1,1,0
access_guide_consolidate_line,eu_picking_guide.guide_consolidate_line,model_guide_consolidate_line,eu_picking_guide.group_account_invoicing_picking,1,1,1,1
access_guide_consolidate_product,eu_picking_guide.guide_consolidate_product,model_guide_consolidate_product,eu_picking_guide.group_account_invoicing_picking,1,1,1,1
access_guide_consolidate_accounting,eu_picking_guide.guide_consolidate,model_guide_consolidate,eu_picking_guide.group_account_fleet_picking,1,1,0,0
access_guide_consolidate_line_fleet,eu_picking_guide.guide_consolidate_line,model_guide_consolidate_line,eu_picking_guide.group_account_fleet_picking,1,0,0,0
access_guide_consolidate_product_wherehouse,eu_picking_guide.guide_consolidate_product,model_guide_consolidate_product,eu_picking_guide.group_account_fleet_picking,1,0,0,0
access_guide_consolidate_accounting1,eu_picking_guide.guide_consolidate,model_guide_consolidate,eu_picking_guide.group_account_wherehouse_picking,1,1,1,1
access_guide_consolidate_line_fleet2,eu_picking_guide.guide_consolidate_line,model_guide_consolidate_line,eu_picking_guide.group_account_wherehouse_picking,1,1,1,1
access_guide_consolidate_product_wherehouse3,eu_picking_guide.guide_consolidate_product,model_guide_consolidate_product,eu_picking_guide.group_account_wherehouse_picking,1,1,1,1
access_partner_zone,eu_picking_guide.partner_zone,model_partner_zone,,1,1,1,1
access_guide_consolidate_reprecint,eu_picking_guide.guide_consolidate_reprecint,model_guide_consolidate_reprecint,,1,1,1,1
