id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chargue_consolidate_cero,eu_agroindustry.chargue_consolidate,model_chargue_consolidate,eu_agroindustry.group_crear_orden,1,1,1,0
access_chargue_consolidate_pcp,eu_agroindustry.chargue_consolidate,model_chargue_consolidate,eu_agroindustry.group_pcp_user,1,0,0,0
access_chargue_consolidate_dos,eu_agroindustry.chargue_consolidate,model_chargue_consolidate,eu_agroindustry.group_pasar_patio,1,1,0,0
access_chargue_consolidate_tres,eu_agroindustry.chargue_consolidate,model_chargue_consolidate,eu_agroindustry.group_proceso,1,1,0,0
access_chargue_consolidate_cuatro,eu_agroindustry.chargue_consolidate,model_chargue_consolidate,eu_agroindustry.group_peso_bruto,1,1,0,0
access_chargue_consolidate_cinco,eu_agroindustry.chargue_consolidate,model_chargue_consolidate,eu_agroindustry.group_aprobacion,1,1,0,0
access_chargue_consolidate_seis,eu_agroindustry.chargue_consolidate,model_chargue_consolidate,eu_agroindustry.group_peso_tara,1,1,0,0
access_chargue_consolidate_siete,eu_agroindustry.chargue_consolidate,model_chargue_consolidate,eu_agroindustry.group_por_salir,1,1,0,0
access_chargue_consolidate_ocho,eu_agroindustry.chargue_consolidate,model_chargue_consolidate,eu_agroindustry.group_finalizado,1,1,0,0

access_chargue_multi_weight_one,eu_agroindustry.chargue_consolidate,model_chargue_multi_weight,eu_agroindustry.group_pasar_patio,1,0,0,0
access_chargue_multi_weight_dos,eu_agroindustry.chargue_consolidate,model_chargue_multi_weight,eu_agroindustry.group_proceso,1,1,1,1
access_chargue_multi_weight_pcp,eu_agroindustry.chargue_consolidate,model_chargue_multi_weight,eu_agroindustry.group_pcp_user,1,0,0,0
access_chargue_multi_weight_tres,eu_agroindustry.chargue_consolidate,model_chargue_multi_weight,eu_agroindustry.group_peso_bruto,1,1,1,1
access_chargue_multi_weight_cuatro,eu_agroindustry.chargue_consolidate,model_chargue_multi_weight,eu_agroindustry.group_aprobacion,1,0,0,0
access_chargue_multi_weight_cinco,eu_agroindustry.chargue_consolidate,model_chargue_multi_weight,eu_agroindustry.group_peso_tara,1,1,1,1
access_chargue_multi_weight_seis,eu_agroindustry.chargue_consolidate,model_chargue_multi_weight,eu_agroindustry.group_por_salir,1,0,0,0
access_chargue_multi_weight_siete,eu_agroindustry.chargue_consolidate,model_chargue_multi_weight,eu_agroindustry.group_finalizado,1,0,0,0
access_chargue_multi_weight_ocho,eu_agroindustry.chargue_consolidate,model_chargue_multi_weight,eu_agroindustry.group_crear_orden,1,0,0,0

access_chargue_consolidate_cancel_pcp,eu_agroindustry.chargue_consolidate,model_chargue_consolidate_cancel,eu_agroindustry.group_pcp_user,1,0,0,0
access_chargue_consolidate_cancel_uno,eu_agroindustry.chargue_consolidate,model_chargue_consolidate_cancel,eu_agroindustry.group_crear_orden,1,1,1,0
access_chargue_consolidate_cancel_dos,eu_agroindustry.chargue_consolidate,model_chargue_consolidate_cancel,eu_agroindustry.group_pasar_patio,1,1,1,0
access_chargue_consolidate_cancel_tres,eu_agroindustry.chargue_consolidate,model_chargue_consolidate_cancel,eu_agroindustry.group_proceso,1,1,1,0
access_chargue_consolidate_cancel_cuatro,eu_agroindustry.chargue_consolidate,model_chargue_consolidate_cancel,eu_agroindustry.group_peso_bruto,1,1,1,0
access_chargue_consolidate_cancel_cinco,eu_agroindustry.chargue_consolidate,model_chargue_consolidate_cancel,eu_agroindustry.group_aprobacion,1,1,1,0
access_chargue_consolidate_cancel_seis,eu_agroindustry.chargue_consolidate,model_chargue_consolidate_cancel,eu_agroindustry.group_peso_tara,1,1,1,0
access_chargue_consolidate_cancel_siete,eu_agroindustry.chargue_consolidate,model_chargue_consolidate_cancel,eu_agroindustry.group_por_salir,1,1,1,0

access_chargue_manual_uno,eu_agroindustry.chargue_manual,model_chargue_manual,eu_agroindustry.group_cargar_peso_manual,1,1,1,0
access_quality_tolerancia_uno,eu_agroindustry.quality_tolerancia,eu_quality_inspection.model_quality_tolerancia,eu_agroindustry.group_configuracion_tolerancia,1,1,1,0
access_quality_tolerancia_dos,eu_agroindustry.quality_tolerancia,eu_quality_inspection.model_quality_tolerancia,base.group_user,1,0,0,0
access_quality_tolerancia_line_uno,eu_agroindustry.quality_tolerancia.line,eu_quality_inspection.model_quality_tolerancia_line,eu_agroindustry.group_configuracion_tolerancia,1,1,1,0
access_quality_tolerancia_line_dos,eu_agroindustry.quality_tolerancia.line,eu_quality_inspection.model_quality_tolerancia_line,base.group_user,1,0,0,0
access_chargue_consolidate_picking_uno,eu_agroindustry.chargue_consolidate_picking,model_chargue_consolidate_picking,eu_agroindustry.group_configuracion_romana,1,1,1,1
